DATA_MC|KOD_WOJ|WOJEWODZTWO|PLEC|WIEK|LICZBA
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|40|10
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|51|3
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|18|84
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|23|32
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|41|12
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|22|34
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|47|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|50|3
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|66|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|24|27
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|42|18
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|38|19
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|37|16
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|54|3
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|61|3
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|32|15
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|60|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|52|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|45|5
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|55|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|44|9
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|31|20
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|62|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|33|19
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|21|70
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|36|15
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|30|32
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|27|34
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|35|17
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|49|4
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|46|4
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|56|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|57|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|19|467
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|43|4
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|28|25
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|26|44
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|34|17
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|25|37
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|29|17
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|58|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|48|4
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|39|15
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|53|3
2021-02|02|WOJ. DOLNOŒL¥SKIE|K|20|140
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|31|16
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|21|56
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|24|22
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|37|11
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|46|6
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|39|8
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|34|16
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|18|106
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|33|10
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|41|6
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|70|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|28|19
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|50|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|42|4
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|23|28
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|26|19
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|27|16
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|54|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|40|5
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|45|4
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|43|3
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|52|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|53|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|17|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|49|3
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|15|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|19|492
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|30|15
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|20|98
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|35|15
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|55|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|32|9
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|38|11
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|36|13
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|47|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|44|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|69|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|60|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|25|22
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|48|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|51|2
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|62|1
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|22|38
2021-02|02|WOJ. DOLNOŒL¥SKIE|M|29|11
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|47|3
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|44|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|30|11
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|31|11
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|52|4
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|33|15
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|22|24
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|24|21
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|37|10
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|50|6
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|61|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|34|6
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|36|7
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|27|20
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|32|11
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|35|6
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|41|5
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|45|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|46|3
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|54|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|57|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|51|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|49|3
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|56|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|19|372
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|38|7
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|28|16
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|29|5
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|60|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|53|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|58|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|20|66
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|23|19
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|39|4
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|21|34
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|26|16
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|18|73
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|48|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|40|5
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|55|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|42|11
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|25|22
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|K|43|7
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|26|10
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|39|5
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|45|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|41|4
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|19|387
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|20|74
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|18|91
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|28|12
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|17|8
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|40|7
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|50|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|48|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|53|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|43|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|23|8
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|46|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|31|6
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|30|10
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|36|5
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|47|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|35|3
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|22|22
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|24|10
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|42|2
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|37|6
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|55|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|29|8
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|44|3
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|25|17
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|32|5
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|33|8
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|51|1
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|34|12
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|38|5
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|21|28
2021-02|04|WOJ. KUJAWSKO-POMORSKIE|M|27|11
2021-02|06|WOJ. LUBELSKIE|K|27|28
2021-02|06|WOJ. LUBELSKIE|K|40|5
2021-02|06|WOJ. LUBELSKIE|K|25|23
2021-02|06|WOJ. LUBELSKIE|K|38|5
2021-02|06|WOJ. LUBELSKIE|K|41|4
2021-02|06|WOJ. LUBELSKIE|K|53|2
2021-02|06|WOJ. LUBELSKIE|K|46|2
2021-02|06|WOJ. LUBELSKIE|K|18|162
2021-02|06|WOJ. LUBELSKIE|K|26|22
2021-02|06|WOJ. LUBELSKIE|K|31|17
2021-02|06|WOJ. LUBELSKIE|K|37|10
2021-02|06|WOJ. LUBELSKIE|K|55|1
2021-02|06|WOJ. LUBELSKIE|K|42|3
2021-02|06|WOJ. LUBELSKIE|K|52|2
2021-02|06|WOJ. LUBELSKIE|K|44|3
2021-02|06|WOJ. LUBELSKIE|K|35|6
2021-02|06|WOJ. LUBELSKIE|K|19|362
2021-02|06|WOJ. LUBELSKIE|K|22|23
2021-02|06|WOJ. LUBELSKIE|K|49|2
2021-02|06|WOJ. LUBELSKIE|K|29|13
2021-02|06|WOJ. LUBELSKIE|K|32|9
2021-02|06|WOJ. LUBELSKIE|K|16|1
2021-02|06|WOJ. LUBELSKIE|K|54|2
2021-02|06|WOJ. LUBELSKIE|K|39|8
2021-02|06|WOJ. LUBELSKIE|K|28|17
2021-02|06|WOJ. LUBELSKIE|K|33|10
2021-02|06|WOJ. LUBELSKIE|K|20|92
2021-02|06|WOJ. LUBELSKIE|K|58|1
2021-02|06|WOJ. LUBELSKIE|K|48|4
2021-02|06|WOJ. LUBELSKIE|K|47|5
2021-02|06|WOJ. LUBELSKIE|K|63|1
2021-02|06|WOJ. LUBELSKIE|K|34|15
2021-02|06|WOJ. LUBELSKIE|K|45|5
2021-02|06|WOJ. LUBELSKIE|K|43|7
2021-02|06|WOJ. LUBELSKIE|K|59|1
2021-02|06|WOJ. LUBELSKIE|K|60|1
2021-02|06|WOJ. LUBELSKIE|K|61|1
2021-02|06|WOJ. LUBELSKIE|K|24|22
2021-02|06|WOJ. LUBELSKIE|K|56|1
2021-02|06|WOJ. LUBELSKIE|K|57|1
2021-02|06|WOJ. LUBELSKIE|K|51|3
2021-02|06|WOJ. LUBELSKIE|K|21|43
2021-02|06|WOJ. LUBELSKIE|K|23|26
2021-02|06|WOJ. LUBELSKIE|K|30|15
2021-02|06|WOJ. LUBELSKIE|K|36|12
2021-02|06|WOJ. LUBELSKIE|M|28|12
2021-02|06|WOJ. LUBELSKIE|M|35|10
2021-02|06|WOJ. LUBELSKIE|M|46|4
2021-02|06|WOJ. LUBELSKIE|M|52|1
2021-02|06|WOJ. LUBELSKIE|M|37|9
2021-02|06|WOJ. LUBELSKIE|M|43|3
2021-02|06|WOJ. LUBELSKIE|M|29|5
2021-02|06|WOJ. LUBELSKIE|M|18|185
2021-02|06|WOJ. LUBELSKIE|M|32|7
2021-02|06|WOJ. LUBELSKIE|M|23|10
2021-02|06|WOJ. LUBELSKIE|M|44|4
2021-02|06|WOJ. LUBELSKIE|M|34|6
2021-02|06|WOJ. LUBELSKIE|M|56|1
2021-02|06|WOJ. LUBELSKIE|M|51|1
2021-02|06|WOJ. LUBELSKIE|M|33|8
2021-02|06|WOJ. LUBELSKIE|M|25|12
2021-02|06|WOJ. LUBELSKIE|M|47|2
2021-02|06|WOJ. LUBELSKIE|M|38|6
2021-02|06|WOJ. LUBELSKIE|M|41|2
2021-02|06|WOJ. LUBELSKIE|M|31|6
2021-02|06|WOJ. LUBELSKIE|M|27|15
2021-02|06|WOJ. LUBELSKIE|M|22|21
2021-02|06|WOJ. LUBELSKIE|M|49|3
2021-02|06|WOJ. LUBELSKIE|M|54|2
2021-02|06|WOJ. LUBELSKIE|M|40|2
2021-02|06|WOJ. LUBELSKIE|M|21|34
2021-02|06|WOJ. LUBELSKIE|M|42|4
2021-02|06|WOJ. LUBELSKIE|M|17|9
2021-02|06|WOJ. LUBELSKIE|M|30|12
2021-02|06|WOJ. LUBELSKIE|M|36|3
2021-02|06|WOJ. LUBELSKIE|M|45|2
2021-02|06|WOJ. LUBELSKIE|M|16|2
2021-02|06|WOJ. LUBELSKIE|M|19|393
2021-02|06|WOJ. LUBELSKIE|M|24|22
2021-02|06|WOJ. LUBELSKIE|M|26|13
2021-02|06|WOJ. LUBELSKIE|M|50|2
2021-02|06|WOJ. LUBELSKIE|M|71|1
2021-02|06|WOJ. LUBELSKIE|M|20|71
2021-02|06|WOJ. LUBELSKIE|M|39|5
2021-02|08|WOJ. LUBUSKIE|K|52|1
2021-02|08|WOJ. LUBUSKIE|K|51|2
2021-02|08|WOJ. LUBUSKIE|K|33|7
2021-02|08|WOJ. LUBUSKIE|K|35|3
2021-02|08|WOJ. LUBUSKIE|K|29|6
2021-02|08|WOJ. LUBUSKIE|K|28|2
2021-02|08|WOJ. LUBUSKIE|K|43|1
2021-02|08|WOJ. LUBUSKIE|K|18|25
2021-02|08|WOJ. LUBUSKIE|K|42|5
2021-02|08|WOJ. LUBUSKIE|K|56|2
2021-02|08|WOJ. LUBUSKIE|K|39|4
2021-02|08|WOJ. LUBUSKIE|K|37|2
2021-02|08|WOJ. LUBUSKIE|K|27|3
2021-02|08|WOJ. LUBUSKIE|K|32|3
2021-02|08|WOJ. LUBUSKIE|K|25|6
2021-02|08|WOJ. LUBUSKIE|K|66|1
2021-02|08|WOJ. LUBUSKIE|K|54|1
2021-02|08|WOJ. LUBUSKIE|K|26|7
2021-02|08|WOJ. LUBUSKIE|K|22|15
2021-02|08|WOJ. LUBUSKIE|K|21|14
2021-02|08|WOJ. LUBUSKIE|K|23|10
2021-02|08|WOJ. LUBUSKIE|K|44|3
2021-02|08|WOJ. LUBUSKIE|K|68|1
2021-02|08|WOJ. LUBUSKIE|K|65|1
2021-02|08|WOJ. LUBUSKIE|K|49|1
2021-02|08|WOJ. LUBUSKIE|K|41|1
2021-02|08|WOJ. LUBUSKIE|K|48|4
2021-02|08|WOJ. LUBUSKIE|K|45|2
2021-02|08|WOJ. LUBUSKIE|K|50|1
2021-02|08|WOJ. LUBUSKIE|K|47|1
2021-02|08|WOJ. LUBUSKIE|K|46|2
2021-02|08|WOJ. LUBUSKIE|K|19|187
2021-02|08|WOJ. LUBUSKIE|K|20|41
2021-02|08|WOJ. LUBUSKIE|K|30|8
2021-02|08|WOJ. LUBUSKIE|K|24|9
2021-02|08|WOJ. LUBUSKIE|K|36|4
2021-02|08|WOJ. LUBUSKIE|K|40|2
2021-02|08|WOJ. LUBUSKIE|K|57|1
2021-02|08|WOJ. LUBUSKIE|K|34|7
2021-02|08|WOJ. LUBUSKIE|K|63|1
2021-02|08|WOJ. LUBUSKIE|K|38|1
2021-02|08|WOJ. LUBUSKIE|K|31|6
2021-02|08|WOJ. LUBUSKIE|M|38|2
2021-02|08|WOJ. LUBUSKIE|M|36|1
2021-02|08|WOJ. LUBUSKIE|M|44|3
2021-02|08|WOJ. LUBUSKIE|M|60|1
2021-02|08|WOJ. LUBUSKIE|M|40|5
2021-02|08|WOJ. LUBUSKIE|M|56|2
2021-02|08|WOJ. LUBUSKIE|M|53|1
2021-02|08|WOJ. LUBUSKIE|M|23|7
2021-02|08|WOJ. LUBUSKIE|M|24|7
2021-02|08|WOJ. LUBUSKIE|M|35|7
2021-02|08|WOJ. LUBUSKIE|M|32|1
2021-02|08|WOJ. LUBUSKIE|M|25|6
2021-02|08|WOJ. LUBUSKIE|M|61|1
2021-02|08|WOJ. LUBUSKIE|M|41|3
2021-02|08|WOJ. LUBUSKIE|M|22|19
2021-02|08|WOJ. LUBUSKIE|M|18|31
2021-02|08|WOJ. LUBUSKIE|M|39|2
2021-02|08|WOJ. LUBUSKIE|M|43|1
2021-02|08|WOJ. LUBUSKIE|M|19|170
2021-02|08|WOJ. LUBUSKIE|M|37|3
2021-02|08|WOJ. LUBUSKIE|M|17|1
2021-02|08|WOJ. LUBUSKIE|M|20|31
2021-02|08|WOJ. LUBUSKIE|M|42|1
2021-02|08|WOJ. LUBUSKIE|M|29|3
2021-02|08|WOJ. LUBUSKIE|M|31|2
2021-02|08|WOJ. LUBUSKIE|M|21|23
2021-02|08|WOJ. LUBUSKIE|M|33|4
2021-02|08|WOJ. LUBUSKIE|M|27|6
2021-02|08|WOJ. LUBUSKIE|M|34|5
2021-02|08|WOJ. LUBUSKIE|M|26|12
2021-02|08|WOJ. LUBUSKIE|M|28|5
2021-02|08|WOJ. LUBUSKIE|M|52|2
2021-02|08|WOJ. LUBUSKIE|M|16|1
2021-02|10|WOJ. £ÓDZKIE|K|61|2
2021-02|10|WOJ. £ÓDZKIE|K|33|13
2021-02|10|WOJ. £ÓDZKIE|K|22|17
2021-02|10|WOJ. £ÓDZKIE|K|21|31
2021-02|10|WOJ. £ÓDZKIE|K|23|22
2021-02|10|WOJ. £ÓDZKIE|K|31|9
2021-02|10|WOJ. £ÓDZKIE|K|25|22
2021-02|10|WOJ. £ÓDZKIE|K|19|484
2021-02|10|WOJ. £ÓDZKIE|K|50|4
2021-02|10|WOJ. £ÓDZKIE|K|43|2
2021-02|10|WOJ. £ÓDZKIE|K|71|1
2021-02|10|WOJ. £ÓDZKIE|K|42|5
2021-02|10|WOJ. £ÓDZKIE|K|44|1
2021-02|10|WOJ. £ÓDZKIE|K|37|6
2021-02|10|WOJ. £ÓDZKIE|K|27|17
2021-02|10|WOJ. £ÓDZKIE|K|47|4
2021-02|10|WOJ. £ÓDZKIE|K|45|7
2021-02|10|WOJ. £ÓDZKIE|K|40|7
2021-02|10|WOJ. £ÓDZKIE|K|57|1
2021-02|10|WOJ. £ÓDZKIE|K|48|3
2021-02|10|WOJ. £ÓDZKIE|K|36|9
2021-02|10|WOJ. £ÓDZKIE|K|55|2
2021-02|10|WOJ. £ÓDZKIE|K|41|5
2021-02|10|WOJ. £ÓDZKIE|K|20|89
2021-02|10|WOJ. £ÓDZKIE|K|30|11
2021-02|10|WOJ. £ÓDZKIE|K|24|14
2021-02|10|WOJ. £ÓDZKIE|K|34|7
2021-02|10|WOJ. £ÓDZKIE|K|39|2
2021-02|10|WOJ. £ÓDZKIE|K|16|1
2021-02|10|WOJ. £ÓDZKIE|K|58|1
2021-02|10|WOJ. £ÓDZKIE|K|46|2
2021-02|10|WOJ. £ÓDZKIE|K|52|1
2021-02|10|WOJ. £ÓDZKIE|K|17|4
2021-02|10|WOJ. £ÓDZKIE|K|51|3
2021-02|10|WOJ. £ÓDZKIE|K|18|109
2021-02|10|WOJ. £ÓDZKIE|K|32|16
2021-02|10|WOJ. £ÓDZKIE|K|38|10
2021-02|10|WOJ. £ÓDZKIE|K|35|6
2021-02|10|WOJ. £ÓDZKIE|K|29|13
2021-02|10|WOJ. £ÓDZKIE|K|49|7
2021-02|10|WOJ. £ÓDZKIE|K|26|19
2021-02|10|WOJ. £ÓDZKIE|K|28|17
2021-02|10|WOJ. £ÓDZKIE|M|47|1
2021-02|10|WOJ. £ÓDZKIE|M|52|2
2021-02|10|WOJ. £ÓDZKIE|M|26|17
2021-02|10|WOJ. £ÓDZKIE|M|23|15
2021-02|10|WOJ. £ÓDZKIE|M|20|90
2021-02|10|WOJ. £ÓDZKIE|M|35|5
2021-02|10|WOJ. £ÓDZKIE|M|27|17
2021-02|10|WOJ. £ÓDZKIE|M|57|1
2021-02|10|WOJ. £ÓDZKIE|M|38|1
2021-02|10|WOJ. £ÓDZKIE|M|21|35
2021-02|10|WOJ. £ÓDZKIE|M|30|13
2021-02|10|WOJ. £ÓDZKIE|M|34|11
2021-02|10|WOJ. £ÓDZKIE|M|17|5
2021-02|10|WOJ. £ÓDZKIE|M|48|2
2021-02|10|WOJ. £ÓDZKIE|M|53|1
2021-02|10|WOJ. £ÓDZKIE|M|25|14
2021-02|10|WOJ. £ÓDZKIE|M|19|471
2021-02|10|WOJ. £ÓDZKIE|M|24|14
2021-02|10|WOJ. £ÓDZKIE|M|33|6
2021-02|10|WOJ. £ÓDZKIE|M|22|17
2021-02|10|WOJ. £ÓDZKIE|M|42|3
2021-02|10|WOJ. £ÓDZKIE|M|29|9
2021-02|10|WOJ. £ÓDZKIE|M|37|5
2021-02|10|WOJ. £ÓDZKIE|M|50|2
2021-02|10|WOJ. £ÓDZKIE|M|46|3
2021-02|10|WOJ. £ÓDZKIE|M|78|1
2021-02|10|WOJ. £ÓDZKIE|M|32|8
2021-02|10|WOJ. £ÓDZKIE|M|43|3
2021-02|10|WOJ. £ÓDZKIE|M|55|1
2021-02|10|WOJ. £ÓDZKIE|M|39|4
2021-02|10|WOJ. £ÓDZKIE|M|36|5
2021-02|10|WOJ. £ÓDZKIE|M|62|1
2021-02|10|WOJ. £ÓDZKIE|M|28|9
2021-02|10|WOJ. £ÓDZKIE|M|31|5
2021-02|10|WOJ. £ÓDZKIE|M|41|6
2021-02|10|WOJ. £ÓDZKIE|M|44|2
2021-02|10|WOJ. £ÓDZKIE|M|40|5
2021-02|10|WOJ. £ÓDZKIE|M|18|179
2021-02|12|WOJ. MA£OPOLSKIE|K|48|5
2021-02|12|WOJ. MA£OPOLSKIE|K|50|2
2021-02|12|WOJ. MA£OPOLSKIE|K|40|14
2021-02|12|WOJ. MA£OPOLSKIE|K|18|173
2021-02|12|WOJ. MA£OPOLSKIE|K|32|29
2021-02|12|WOJ. MA£OPOLSKIE|K|37|16
2021-02|12|WOJ. MA£OPOLSKIE|K|42|8
2021-02|12|WOJ. MA£OPOLSKIE|K|61|2
2021-02|12|WOJ. MA£OPOLSKIE|K|39|10
2021-02|12|WOJ. MA£OPOLSKIE|K|44|10
2021-02|12|WOJ. MA£OPOLSKIE|K|51|3
2021-02|12|WOJ. MA£OPOLSKIE|K|54|2
2021-02|12|WOJ. MA£OPOLSKIE|K|56|3
2021-02|12|WOJ. MA£OPOLSKIE|K|36|13
2021-02|12|WOJ. MA£OPOLSKIE|K|52|4
2021-02|12|WOJ. MA£OPOLSKIE|K|63|1
2021-02|12|WOJ. MA£OPOLSKIE|K|41|11
2021-02|12|WOJ. MA£OPOLSKIE|K|19|850
2021-02|12|WOJ. MA£OPOLSKIE|K|28|23
2021-02|12|WOJ. MA£OPOLSKIE|K|21|68
2021-02|12|WOJ. MA£OPOLSKIE|K|58|1
2021-02|12|WOJ. MA£OPOLSKIE|K|57|3
2021-02|12|WOJ. MA£OPOLSKIE|K|55|2
2021-02|12|WOJ. MA£OPOLSKIE|K|30|22
2021-02|12|WOJ. MA£OPOLSKIE|K|24|38
2021-02|12|WOJ. MA£OPOLSKIE|K|23|34
2021-02|12|WOJ. MA£OPOLSKIE|K|53|4
2021-02|12|WOJ. MA£OPOLSKIE|K|27|47
2021-02|12|WOJ. MA£OPOLSKIE|K|20|209
2021-02|12|WOJ. MA£OPOLSKIE|K|33|15
2021-02|12|WOJ. MA£OPOLSKIE|K|31|33
2021-02|12|WOJ. MA£OPOLSKIE|K|43|1
2021-02|12|WOJ. MA£OPOLSKIE|K|17|2
2021-02|12|WOJ. MA£OPOLSKIE|K|38|8
2021-02|12|WOJ. MA£OPOLSKIE|K|49|3
2021-02|12|WOJ. MA£OPOLSKIE|K|47|2
2021-02|12|WOJ. MA£OPOLSKIE|K|34|13
2021-02|12|WOJ. MA£OPOLSKIE|K|29|24
2021-02|12|WOJ. MA£OPOLSKIE|K|26|39
2021-02|12|WOJ. MA£OPOLSKIE|K|22|38
2021-02|12|WOJ. MA£OPOLSKIE|K|46|6
2021-02|12|WOJ. MA£OPOLSKIE|K|25|46
2021-02|12|WOJ. MA£OPOLSKIE|K|45|3
2021-02|12|WOJ. MA£OPOLSKIE|K|65|1
2021-02|12|WOJ. MA£OPOLSKIE|K|35|18
2021-02|12|WOJ. MA£OPOLSKIE|M|22|28
2021-02|12|WOJ. MA£OPOLSKIE|M|34|17
2021-02|12|WOJ. MA£OPOLSKIE|M|30|14
2021-02|12|WOJ. MA£OPOLSKIE|M|20|168
2021-02|12|WOJ. MA£OPOLSKIE|M|23|30
2021-02|12|WOJ. MA£OPOLSKIE|M|46|2
2021-02|12|WOJ. MA£OPOLSKIE|M|39|4
2021-02|12|WOJ. MA£OPOLSKIE|M|49|1
2021-02|12|WOJ. MA£OPOLSKIE|M|51|1
2021-02|12|WOJ. MA£OPOLSKIE|M|24|22
2021-02|12|WOJ. MA£OPOLSKIE|M|44|3
2021-02|12|WOJ. MA£OPOLSKIE|M|33|12
